New_Address,Name,Website,Rating,Tags,Closed_Day,Image_1,Image_2,Image_3,Image_4
"04537 서울 중구 명동길 74 (명동2가, 명동성당)",1898 명동성당,https://korean.visitseoul.net/attractions/1898-명동성당/KOP015338?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP015338,4.5,"#명동대성당, #명동나들이, # 성당, #복합문화공간, # 고딕, # 1898광장, #명동","설날, 추석 당일 성당사무실 월요일 휴무",1898 명동성당_1.jpg,1898 명동성당_2.jpg,1898 명동성당_3.jpg,1898 명동성당_4.jpg
07337 서울시 영등포구 여의동로 290,한강 이랜드크루즈,https://korean.visitseoul.net/attractions/Hangang-Cruise/ENP002126?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP002126,4.0,"# 이랜드크루즈뷔페, # 자연, # 하천, # 이랜드크루즈, # 런닝맨, # 한강이랜드크루즈, # 진성나루, # 이랜드크루즈애슐리, # 한강유람선, #여의도, # 여의나루역, #한강데이트","천재지변, 기상 악화시",한강 이랜드크루즈_1.jpg,한강 이랜드크루즈_2.jpg,한강 이랜드크루즈_3.jpg,한강 이랜드크루즈_4.jpg
서울시 동작구 동작대로27다길 29 2층,애플하우스,https://korean.visitseoul.net/attractions/2023024/ENPc29hhb?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENPc29hhb,4.0,"# 즉석떡볶이, # 무침군만두, #오래가게, # 분식, # 순대볶음, # 사당동",없음,애플하우스_1.jpg,애플하우스_2.jpg,애플하우스_3.jpg,애플하우스_4.jpg
서울시 서초구 올림픽대로 2085-14,반포대교 야경,https://korean.visitseoul.net/attractions/Night-Views-at-Banpodaegyo-Bridge/ENP016325?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP016325,3.5,"#한강데이트, #데이트코스, #반포야경, #서울풍경, #반포한강공원, #서울야경명소, #서울여행, #공원, #산책, #걷기, #반포대교옆한강공원, #반포대교달빛무지개분수, #반포대교, #서울, #무지개분수, #서울의밤, #야경",정보 없음,반포대교 야경_1.jpg,반포대교 야경_2.jpg,반포대교 야경_3.jpg,반포대교 야경_4.jpg
"03900 95, Haneulgongwon-ro, Mapo-gu, Seoul",하늘공원 야경,https://korean.visitseoul.net/attractions/NightViewsatHaneulPark/ENP016322?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP016322,4.5,"#생태환경공원, #  억새, # 노을, # 억새축제, #데이트, #홍대, # 월드컵공원, #평화의공원, # 야경, # 하늘공원, #노을공원, # 난지천공원",정보 없음,하늘공원 야경_1.jpg,하늘공원 야경_2.jpg,하늘공원 야경_3.jpg,하늘공원 야경_4.jpg
03062 서울시 종로구 삼청로 14,갤러리 현대,https://korean.visitseoul.net/attractions/Gallery-Hyundai-EN/ENP001694?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP001694,4.5,"#갤러리, #경복궁역, #갤러리현대, # 두가헌갤러리, # 안국역, # 현대갤러리, # 근현대미술, # 미술관, # 광화문, # 사간동, # 전시, # 두가헌",월,갤러리 현대_1.jpg,갤러리 현대_2.jpg,갤러리 현대_3.jpg,갤러리 현대_4.jpg
02789 서울시 성북구 화랑로32길 146-37,의릉,https://korean.visitseoul.net/attractions/Uireung/ENP005205?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP005205,4.0,"#신이문역, # 의릉, #유네스코, #선의왕후, #유적지, # 돌곶이역, #중앙정보부, # 역사, # 경종, # 세계문화유산, # 관광지",월,의릉_1.jpg,의릉_2.jpg,의릉_3.jpg,의릉_4.jpg
03131 서울시 종로구 삼일대로 464,운현궁,https://korean.visitseoul.net/attractions/UnhyeongungPalace/ENP000471?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP000471,4.0,"#서울여행, #운현궁, #서울나들이여행, #서울궁궐, #한국궁궐, #서울, #서울산책코스, #서울고궁투어, #종묘, #서울가볼만한곳, #데이트코스, #서울볼거리",월 공휴일이 월요일일 경우 정상 개장,운현궁_1.jpg,운현궁_2.jpg,운현궁_3.jpg,운현궁_4.jpg
07345 서울시 영등포(영등포)구 63로50 (여의도) 63 한화생명빌딩,63스퀘어,https://korean.visitseoul.net/attractions/63-square-jp/JPP000210?utm_source=seoulopendata&utm_medium=attractions&utm_content=JPP000210,4.0,"#63스퀘어, # 전망대, #여의도, #63빌딩, # 63아트, # 63빌딩전망대, #63아쿠아플라넷, #아쿠아리움, #데이트코스, #63빌딩레스토랑",임시휴업,63스퀘어_1.jpg,63스퀘어_2.jpg,63스퀘어_3.jpg,63스퀘어_4.jpg
100-120 서울시 중구 세종대로 99,덕수궁,https://korean.visitseoul.net/attractions/Deoksugung-Palace/ENP002046?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP002046,4.0,"#한국전통, #덕수궁투어, #한국역사, #서울걷기좋은길, #한국궁, #서울여행, #정동돌담길, #덕수궁야간, #서울야경, #서울필수여행지, #한국여행지, #궁궐투어, #서울나들이, #덕수궁, #정동길, #고종의길, #궁",월,덕수궁_1.jpg,덕수궁_2.jpg,덕수궁_3.jpg,덕수궁_4.jpg
100-070 서울특별시 중구 소공로 106,환구단(원구단),https://korean.visitseoul.net/attractions/Wongudan-Altar/ENP004198?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP004198,4.0,"# 을지로입구역, # 제천단, # 광화문, # 원구단, # 환구단, #시청역, # 조선호텔",정보 없음,환구단(원구단)_1.jpg,환구단(원구단)_2.jpg,환구단(원구단)_3.jpg,환구단(원구단)_4.jpg
07345 서울시 영등포(영등포)구 63로50 (여의도동) 한화금융센터 63,63전망대 야경,https://korean.visitseoul.net/attractions/63-Square-at-Night-JP/JPP016323?utm_source=seoulopendata&utm_medium=attractions&utm_content=JPP016323,4.0,"# 63스퀘어, # 63빌딩전망대, # 63아트, #전시, # 서울야경, # 전망대, #경치, # 야경, #63빌딩, # 여의도, # 소원의벽",연중무휴,63전망대 야경_1.jpg,63전망대 야경_2.jpg,63전망대 야경_3.jpg,63전망대 야경_4.jpg
서울특별시 강남구 테헤란로1길 20(역삼동),모퉁이집,https://korean.visitseoul.net/attractions/2023004/ENPou99aq?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENPou99aq,4.0,"#오래가게, # 분식, # 라면, # 수제비, # 해장, # 강남역, # 신논현역",매일,모퉁이집_1.jpg,모퉁이집_2.jpg,모퉁이집_3.jpg,모퉁이집_4.jpg
04506 서울특별시 중구 청파로 447-1,약현성당,https://korean.visitseoul.net/attractions/Yakhyeon-Catholic-Church/ENP001845?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP001845,4.0,"#천주교, #성당, #고딕성당, # 중림동성당, #약현성당, # 서양식, #결혼식, # 순교자기념관, # 종교, # 서울역","월요일설날, 추석 연휴",약현성당_1.jpg,약현성당_2.jpg,약현성당_3.jpg,약현성당_4.jpg
"04084 46, Yanghwajin-gil, Mapo-gu, Seoul",양화진외국인선교사묘원,https://korean.visitseoul.net/attractions/Yanghwajin-Foreign-Missionary-Cemetery/ENP001153?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP001153,5.0,"# 합정역, #양화진외국인선교사묘원, # 한국선교기념관, #선교사, #합정동, #양화진, #홍대, #기념관","일요일신정 1월 1일, 설 연휴, 추석 연휴, 성탄절에는 안내를 제공치 않습니다",양화진외국인선교사묘원_1.jpg,양화진외국인선교사묘원_2.jpg,양화진외국인선교사묘원_3.jpg,양화진외국인선교사묘원_4.jpg
04538 서울시 중구 을지로 66 하나금융그룹 명동사옥 별관 1층,명동관광정보센터,https://korean.visitseoul.net/attractions/Myeong-dong-Tourist-Information-Center/ENP011469?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP011469,4.5,"#관광정보, #명동, #관광정보센터, #명동관광정보센터, #을지로입구역, #안내, #서울관광정보센터",음력 설 및 추석 당일 휴관,명동관광정보센터_1.jpg,명동관광정보센터_2.jpg,명동관광정보센터_3.jpg,명동관광정보센터_4.jpg
06500 서울시 서초구 올림픽대로 2085-14,세빛섬,https://korean.visitseoul.net/attractions/Sebitseom/ENP024645?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP024645,4.0,"#전시, #야간명소, #공연, #수상문화공간, # 세빛섬, #강남, #야경, #이벤트, # 인공섬, #한강",연중무휴,세빛섬_1.jpg,세빛섬_2.jpg,세빛섬_3.jpg,세빛섬_4.jpg
02841 서울시 성북(성북)구 아남로 145 (안암동 5가) 고료(고려) 아남(안암) 캠퍼스,고려대학교 본관 및 구 중앙도서관,https://korean.visitseoul.net/attractions/korea-univ-main-building-former-central-library-jp/JPP002962?utm_source=seoulopendata&utm_medium=attractions&utm_content=JPP002962,4.5,"#안암동도서관, # 유적지, # 성북구, # 고려대학교, #안암역, # 도서관, # 고려대역, # 역사, # 대학교도서관, # 해송법학도서관, #고려대",정보 없음,고려대학교 본관 및 구 중앙도서관_1.jpg,고려대학교 본관 및 구 중앙도서관_2.jpg,고려대학교 본관 및 구 중앙도서관_3.jpg,고려대학교 본관 및 구 중앙도서관_4.jpg
110-062 서울시 종로구 종현근길 42 (신문로2가),성곡미술관,https://korean.visitseoul.net/attractions/sungkok-art-museum-jp/JPP001907?utm_source=seoulopendata&utm_medium=attractions&utm_content=JPP001907,4.0,"#한국미술, #미술, # 전시, # 카페찻집, # 김성곤, # 경복궁역, #성곡미술관, # 미술관, # 야외조각공원, # 광화문, # 광화문역, # 찻집",월,성곡미술관_1.jpg,성곡미술관_2.jpg,성곡미술관_3.jpg,성곡미술관_4.jpg
120-080 서울특별시 서대문구 통일로 251,서대문형무소역사관,https://korean.visitseoul.net/attractions/Seodaemun-Prison-History-Hall/ENP001831?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP001831,4.5,"# 3.1, # 공원, # 안창호, #역사관, # 역사, # 독립관, #순국열사, # 서대문형무소, # 강우규, #서대문독립공원, # 역사 유적, # 8.15, # 유관순, # 독립선언기념탑, #독립운동가, #독립문역",월요일공휴일인 경우 그 다음날1월1일설날추석 당일,서대문형무소역사관_1.jpg,서대문형무소역사관_2.jpg,서대문형무소역사관_3.jpg,서대문형무소역사관_4.jpg
100-022 서울특별시 중구 명동길 74,명동성당,https://korean.visitseoul.net/attractions/Myeongdong-Cathedral/ENP004036?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP004036,4.5,"#역사, # 가톨릭, # 명동성당, # 성당, #명동대성당, # 고딕, # 명동주교좌성당, # 종교, #명동, # 천주교",없음,명동성당_1.jpg,명동성당_2.jpg,명동성당_3.jpg,명동성당_4.jpg
"06902 서울시 동작(구작)구 노량진로 191 (노량진동, 사육신묘지공원) (사양진동)",사육신공원,https://korean.visitseoul.net/attractions/Sayuksin-Park-JP/JPP004513?utm_source=seoulopendata&utm_medium=attractions&utm_content=JPP004513,3.5,"#사육신, # 여의도, # 한강대교, #노들역, # 노량진역, #세조, #문화유산, # 노량진, # 유형문화재8번, # 사육신묘",정보 없음,사육신공원_1.jpg,사육신공원_2.jpg,사육신공원_3.jpg,사육신공원_4.jpg
02456 서울시 동대문구 홍릉로 90,영휘원 숭인원(홍릉),https://korean.visitseoul.net/attractions/Yeonghwiwon-and-Sunginwon-Royal-Tombs/ENP004524?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP004524,4.0,"#역사, # 동대문구, # 의릉, # 청량리역, # 서울왕릉, # 현충사, #홍릉, # 유적지, #청량리, # 가을단풍, # 영휘원, #  조선, # 숭인원, #조선왕릉",월,영휘원 숭인원(홍릉)_1.jpg,영휘원 숭인원(홍릉)_2.jpg,영휘원 숭인원(홍릉)_3.jpg,영휘원 숭인원(홍릉)_4.jpg
